Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll

File Type: DLL

  Section contains the following exports for whisper.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         874 number of functions
         874 number of names

    ordinal hint RVA      name

          1    0 00005D50 ??$?0$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@$0A@@?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEBU?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@@Z
          2    1 00005D90 ??$?0HAEAY03$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY03$$CBD@Z
          3    2 00005D90 ??$?0HAEAY04$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY04$$CBD@Z
          4    3 00005D90 ??$?0HAEAY05$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY05$$CBD@Z
          5    4 00005D90 ??$?0HAEAY06$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY06$$CBD@Z
          6    5 00005D90 ??$?0HAEAY07$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY07$$CBD@Z
          7    6 00005D90 ??$?0HAEAY08$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY08$$CBD@Z
          8    7 00005D90 ??$?0HAEAY09$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY09$$CBD@Z
          9    8 00005D90 ??$?0HAEAY0L@$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY0L@$$CBD@Z
         10    9 00005D90 ??$?0HAEAY0M@$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY0M@$$CBD@Z
         11    A 00005D90 ??$?0HAEAY0O@$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY0O@$$CBD@Z
         12    B 00005D90 ??$?0HAEAY0P@$$CBD$0A@@?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@$$QEAHAEAY0P@$$CBD@Z
         13    C 00005DF0 ??$?0PEAD$0A@@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@PEAD0AEBV?$allocator@D@1@@Z
